sexC,ageC,raceC,MC,B2,C2,D2,AB,AC,AD,BC,BD,CD,priors_count_C
0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,1,0,0,1,0,0,1,0,0,0,0,0,0
0,2,1,0,4,1,0,0,0,0,2,0,0,1
0,2,1,0,4,1,0,0,0,0,2,0,0,0
0,1,2,0,1,4,0,0,0,0,2,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,2,0,0,4,0,0,0,0,0,0,0,0,1
0,2,1,4,4,1,16,0,0,0,2,8,4,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,3,2,3,9,4,9,3,2,3,6,9,6,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,2,1,0,4,1,0,2,1,0,2,0,0,1
0,2,0,1,4,0,1,0,0,0,0,2,0,1
0,2,2,0,4,4,0,0,0,0,4,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,2,2,1,4,4,1,0,0,0,4,2,2,0
0,2,1,0,4,1,0,0,0,0,2,0,0,1
0,1,3,1,1,9,1,0,0,0,3,1,3,0
0,2,0,1,4,0,1,0,0,0,0,2,0,1
0,2,3,1,4,9,1,0,0,0,6,2,3,0
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,1,1,0,1,1,0,1,1,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,1,2,5,1,4,25,0,0,0,2,5,10,0
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,0
1,2,1,2,4,1,4,2,1,2,2,4,2,1
1,1,0,0,1,0,0,1,0,0,0,0,0,0
0,2,0,0,4,0,0,0,0,0,0,0,0,1
0,1,1,2,1,1,4,0,0,0,1,2,2,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,2,1,0,4,1,0,0,0,0,2,0,0,0
0,2,1,0,4,1,0,0,0,0,2,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,0
1,2,0,0,4,0,0,2,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,2,0,0,4,0,0,0,0,0,0,0,0,1
1,1,2,0,1,4,0,1,2,0,2,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,1,1,4,1,1,16,0,0,0,1,4,4,0
1,1,0,0,1,0,0,1,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,2,0,0,4,0,0,0,0,0,0,0,0,1
1,1,1,5,1,1,25,1,1,5,1,5,5,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,1,2,0,1,4,0,0,0,0,2,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,1,1,0,1,1,0,1,1,0,1,0,0,1
0,1,1,2,1,1,4,0,0,0,1,2,2,1
0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
1,1,0,0,1,0,0,1,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,4,1,0,16,0,0,0,0,4,0,1
1,2,1,1,4,1,1,2,1,1,2,2,1,0
0,2,1,1,4,1,1,0,0,0,2,2,1,1
0,1,1,0,1,1,0,0,0,0,1,0,0,0
1,2,1,1,4,1,1,2,1,1,2,2,1,1
0,2,1,0,4,1,0,0,0,0,2,0,0,1
1,1,2,0,1,4,0,1,2,0,2,0,0,0
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,2,0,2,4,0,4,0,0,0,0,4,0,0
0,1,0,1,1,0,1,0,0,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,0,0,1
0,1,0,4,1,0,16,0,0,0,0,4,0,1
1,1,1,0,1,1,0,1,1,0,1,0,0,0
0,2,0,0,4,0,0,0,0,0,0,0,0,1
0,2,0,0,4,0,0,0,0,0,0,0,0,1
0,2,1,0,4,1,0,0,0,0,2,0,0,1
1,1,0,0,1,0,0,1,0,0,0,0,0,1
0,0,2,0,0,4,0,0,0,0,0,0,0,0
0,1,2,2,1,4,4,0,0,0,2,2,4,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,1,0,1,1,0,1,0,0,0,0,1,0,0
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,4,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,2,0,0,4,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,1,2,0,1,4,0,1,2,0,2,0,0,1
0,2,3,1,4,9,1,0,0,0,6,2,3,1
0,1,3,0,1,9,0,0,0,0,3,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,2,1,0,4,1,0,2,1,0,2,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,1,1,0,1,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2,0,1,4,0,1,2,0,1,0,2,0,1
0,2,1,5,4,1,25,0,0,0,2,10,5,1
0,2,1,0,4,1,0,0,0,0,2,0,0,1
0,2,0,0,4,0,0,0,0,0,0,0,0,1
0,1,2,0,1,4,0,0,0,0,2,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,1,2,0,1,4,0,0,0,0,2,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,2,0,1,4,0,0,0,0,2,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,1,2,0,1,4,0,0,0,0,2,0,0,1
0,2,1,0,4,1,0,0,0,0,2,0,0,1
0,2,1,1,4,1,1,0,0,0,2,2,1,0
0,2,1,0,4,1,0,0,0,0,2,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,2,1,1,4,1,1,0,0,0,2,2,1,1
1,1,1,0,1,1,0,1,1,0,1,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,2,1,1,4,1,1,0,0,0,2,2,1,1
0,1,2,0,1,4,0,0,0,0,2,0,0,1
0,1,0,4,1,0,16,0,0,0,0,4,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,2,0,0,4,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,1,0,0,1,0,0,1,0,0,0,0,0,0
0,1,3,0,1,9,0,0,0,0,3,0,0,0
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,1,3,2,1,9,4,0,0,0,3,2,6,0
0,2,0,0,4,0,0,0,0,0,0,0,0,1
1,2,1,0,4,1,0,2,1,0,2,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,2,0,1,4,0,0,0,0,2,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,1,0,1,1,0,1,0,0,0,0,1,0,0
0,1,1,0,1,1,0,0,0,0,1,0,0,1
1,1,0,0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,1,0,0,1,0,0,1,0,0,0,0,0,1
0,1,0,2,1,0,4,0,0,0,0,2,0,1
1,1,1,0,1,1,0,1,1,0,1,0,0,0
0,2,0,0,4,0,0,0,0,0,0,0,0,1
0,1,3,2,1,9,4,0,0,0,3,2,6,1
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,1,0,0,1,0,0,1,0,0,0,0,0,1
0,2,1,0,4,1,0,0,0,0,2,0,0,1
1,1,1,0,1,1,0,1,1,0,1,0,0,1
0,2,1,0,4,1,0,0,0,0,2,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,1,2,4,1,4,16,0,0,0,2,4,8,0
1,1,1,2,1,1,4,1,1,2,1,2,2,1
0,2,0,0,4,0,0,0,0,0,0,0,0,0
0,2,2,2,4,4,4,0,0,0,4,4,4,1
0,2,0,0,4,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,0
1,1,0,4,1,0,16,1,0,4,0,4,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,2,1,1,4,1,0,0,0,2,1,2,0
0,2,0,0,4,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,3,1,0,9,1,0,3,1,0,3,0,0,1
0,2,0,1,4,0,1,0,0,0,0,2,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,1,1,1,1,1,1,0,0,0,1,1,1,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,3,0,1,9,0,0,0,0,3,0,0,0
0,3,1,0,9,1,0,0,0,0,3,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,3,0,0,9,0,0,0,0,0,0,0,0,1
0,2,1,2,4,1,4,0,0,0,2,4,2,1
0,2,0,0,4,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,0,1,1,0,1,1,0,1,0,0,1
1,1,0,0,1,0,0,1,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,2,0,0,4,0,0,2,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,1,1,0,1,1,0,1,1,0,1,0,0,0
0,1,1,5,1,1,25,0,0,0,1,5,5,1
0,1,1,1,1,1,1,0,0,0,1,1,1,1
0,1,3,0,1,9,0,0,0,0,3,0,0,0
0,2,1,5,4,1,25,0,0,0,2,10,5,1
1,1,2,0,1,4,0,1,2,0,2,0,0,0
0,1,0,1,1,0,1,0,0,0,0,1,0,1
1,2,1,0,4,1,0,2,1,0,2,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
1,1,1,0,1,1,0,1,1,0,1,0,0,0
0,2,0,0,4,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,1,0,1,1,0,1,0,0,0,0,1,0,0
1,1,1,0,1,1,0,1,1,0,1,0,0,1
1,2,0,0,4,0,0,2,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,1,0,0,1,0,0,1,0,0,0,0,0,0
1,1,1,0,1,1,0,1,1,0,1,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,2,0,0,4,0,0,2,0,0,0,0,0,1
0,1,2,1,1,4,1,0,0,0,2,1,2,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,2,0,1,4,0,0,0,0,2,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,3,1,1,9,1,0,0,0,3,1,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,2,0,0,4,0,0,0,0,0,0,0,0,1
1,2,1,5,4,1,25,2,1,5,2,10,5,1
0,1,2,0,1,4,0,0,0,0,2,0,0,1
1,1,0,0,1,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2,3,0,4,9,0,0,0,0,6,0,0,1
1,1,1,0,1,1,0,1,1,0,1,0,0,1
0,1,0,2,1,0,4,0,0,0,0,2,0,1
0,2,1,5,4,1,25,0,0,0,2,10,5,1
0,2,0,1,4,0,1,0,0,0,0,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,2,4,1,4,16,0,0,0,2,4,8,1
1,1,0,0,1,0,0,1,0,0,0,0,0,1
1,1,0,0,1,0,0,1,0,0,0,0,0,1
1,1,1,0,1,1,0,1,1,0,1,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,2,0,0,4,0,0,2,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,2,1,0,4,1,0,0,0,0,2,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,2,1,0,4,1,0,0,0,0,2,0,0,0
0,1,0,1,1,0,1,0,0,0,0,1,0,0
0,2,0,1,4,0,1,0,0,0,0,2,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,2,0,1,4,0,0,0,0,2,0,0,1
1,1,0,0,1,0,0,1,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,2,2,2,4,4,4,0,0,0,4,4,4,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,3,2,5,9,4,25,0,0,0,6,15,10,1
1,1,0,6,1,0,36,1,0,6,0,6,0,1
1,2,2,1,4,4,1,2,2,1,4,2,2,1
0,2,0,0,4,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,1,3,0,1,9,0,0,0,0,3,0,0,1
0,3,1,5,9,1,25,0,0,0,3,15,5,1
0,2,1,0,4,1,0,0,0,0,2,0,0,1
1,1,1,0,1,1,0,1,1,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,2,0,0,4,0,0,0,0,0,0,0,0,1
0,2,1,0,4,1,0,0,0,0,2,0,0,1
1,1,0,0,1,0,0,1,0,0,0,0,0,0
0,1,1,1,1,1,1,0,0,0,1,1,1,0
1,1,1,0,1,1,0,1,1,0,1,0,0,1
1,2,3,0,4,9,0,2,3,0,6,0,0,0
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,2,1,0,4,1,0,0,0,0,2,0,0,1
0,2,0,0,4,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,1,2,0,1,4,0,0,0,0,2,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,2,0,0,4,0,0,2,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,2,1,0,4,1,0,0,0,0,2,0,0,1
0,2,1,5,4,1,25,0,0,0,2,10,5,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,1,1,0,1,0,0,0,0,1,0,0
0,1,1,0,1,1,0,0,0,0,1,0,0,1
1,1,3,0,1,9,0,1,3,0,3,0,0,0
0,3,0,0,9,0,0,0,0,0,0,0,0,1
1,2,1,0,4,1,0,2,1,0,2,0,0,1
0,1,2,0,1,4,0,0,0,0,2,0,0,0
1,1,0,4,1,0,16,1,0,4,0,4,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,1,0,4,1,0,16,1,0,4,0,4,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,2,1,4,4,1,16,0,0,0,2,8,4,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2,0,0,4,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,1,0,0,1,0,0,1,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,2,0,0,4,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,0
1,1,1,0,1,1,0,1,1,0,1,0,0,0
1,2,3,5,4,9,25,2,3,5,6,10,15,1
0,3,0,0,9,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,1,2,2,1,4,4,0,0,0,2,2,4,1
0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,2,0,1,4,0,1,0,0,0,0,2,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,2,2,0,4,4,0,0,0,0,4,0,0,1
1,1,0,0,1,0,0,1,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,1,1,4,1,1,16,1,1,4,1,4,4,1
1,0,1,0,0,1,0,0,1,0,0,0,0,1
0,2,0,0,4,0,0,0,0,0,0,0,0,1
0,2,1,0,4,1,0,0,0,0,2,0,0,1
0,1,0,1,1,0,1,0,0,0,0,1,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,3,1,0,9,1,0,0,0,0,3,0,0,0
0,1,1,0,1,1,0,0,0,0,1,0,0,0
1,1,0,0,1,0,0,1,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,2,1,0,4,1,0,0,0,0,2,0,0,1
0,3,1,5,9,1,25,0,0,0,3,15,5,0
0,1,1,0,1,1,0,0,0,0,1,0,0,0
1,2,1,1,4,1,1,2,1,1,2,2,1,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,2,0,1,4,0,0,0,0,2,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,4,0,0,0,0,0,0,0,0,1
0,1,1,1,1,1,1,0,0,0,1,1,1,1
0,1,0,0,1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,0,1,0,0,1,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,2,0,1,4,0,0,0,0,2,0,0,1
0,1,2,0,1,4,0,0,0,0,2,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,3,1,1,9,1,0,0,0,3,1,3,0
0,2,0,0,4,0,0,0,0,0,0,0,0,1
0,2,0,2,4,0,4,0,0,0,0,4,0,0
0,1,3,0,1,9,0,0,0,0,3,0,0,1
0,1,1,5,1,1,25,0,0,0,1,5,5,1
1,1,0,0,1,0,0,1,0,0,0,0,0,1
0,3,0,5,9,0,25,0,0,0,0,15,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
1,2,1,5,4,1,25,2,1,5,2,10,5,0
0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,1,0,1,1,0,1,0,0,0,0,1,0,1
0,2,0,0,4,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,2,1,0,4,1,0,0,0,0,2,0,0,1
0,2,2,0,4,4,0,0,0,0,4,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,1,1,0,1,1,0,0,0,0,1,0,0,1
1,1,1,2,1,1,4,1,1,2,1,2,2,0
1,2,1,0,4,1,0,2,1,0,2,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,2,0,0,4,0,0,0,0,0,0,0,0,1
0,1,0,4,1,0,16,0,0,0,0,4,0,1
0,2,1,2,4,1,4,0,0,0,2,4,2,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,1,1,0,1,1,0,1,1,0,1,0,0,1
0,2,0,0,4,0,0,0,0,0,0,0,0,1
1,1,0,0,1,0,0,1,0,0,0,0,0,0
0,1,2,0,1,4,0,0,0,0,2,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,2,1,0,4,1,0,0,0,0,2,0,0,1
0,2,0,0,4,0,0,0,0,0,0,0,0,1
0,2,1,0,4,1,0,0,0,0,2,0,0,1
0,3,1,5,9,1,25,0,0,0,3,15,5,1
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,1,1,1,1,1,1,0,0,0,1,1,1,1
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,1,2,0,1,4,0,0,0,0,2,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,2,3,0,4,9,0,0,0,0,6,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,4,0,0,0,0,0,0,0,0,1
1,1,0,0,1,0,0,1,0,0,0,0,0,1
0,1,0,1,1,0,1,0,0,0,0,1,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,2,2,5,4,4,25,0,0,0,4,10,10,0
0,1,2,0,1,4,0,0,0,0,2,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,1,2,0,1,4,0,0,0,0,2,0,0,1
0,2,0,0,4,0,0,0,0,0,0,0,0,0
0,2,1,1,4,1,1,0,0,0,2,2,1,0
0,1,2,0,1,4,0,0,0,0,2,0,0,1
0,2,0,2,4,0,4,0,0,0,0,4,0,0
0,2,1,0,4,1,0,0,0,0,2,0,0,0
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,2,1,0,4,1,0,0,0,0,2,0,0,0
0,1,0,1,1,0,1,0,0,0,0,1,0,1
0,1,0,3,1,0,9,0,0,0,0,3,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,3,1,0,9,1,0,0,0,0,3,0,0,1
0,2,0,0,4,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,2,1,0,4,1,0,0,0,0,2,0,0,1
0,2,0,0,4,0,0,0,0,0,0,0,0,1
0,2,1,1,4,1,1,0,0,0,2,2,1,0
0,2,0,2,4,0,4,0,0,0,0,4,0,1
0,2,0,0,4,0,0,0,0,0,0,0,0,0
0,3,1,0,9,1,0,0,0,0,3,0,0,1
0,2,1,1,4,1,1,0,0,0,2,2,1,1
0,2,3,1,4,9,1,0,0,0,6,2,3,1
0,2,1,0,4,1,0,0,0,0,2,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,1,4,1,1,16,0,0,0,1,4,4,1
1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,3,0,1,9,0,0,0,0,3,0,0,1
0,0,1,0,0,1,0,0,0,0,0,0,0,1
0,2,1,5,4,1,25,0,0,0,2,10,5,0
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,1,0,0,0,0,0,0,0,0
0,1,2,0,1,4,0,0,0,0,2,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,2,1,5,4,1,25,0,0,0,2,10,5,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,1,0,0,1,0,0,1,0,0,0,0,0,1
1,1,0,0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,2,1,2,4,1,4,2,1,2,2,4,2,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,1,1,0,1,0,0,0,0,1,0,1
1,1,2,1,1,4,1,1,2,1,2,1,2,0
0,2,1,0,4,1,0,0,0,0,2,0,0,1
1,1,0,0,1,0,0,1,0,0,0,0,0,1
1,1,1,0,1,1,0,1,1,0,1,0,0,1
1,1,0,1,1,0,1,1,0,1,0,1,0,0
1,2,0,1,4,0,1,2,0,1,0,2,0,0
0,2,1,0,4,1,0,0,0,0,2,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,0,2,0,0,4,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,1,1,0,1,1,0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,4,0,0,0,0,0,0,0,0,0
0,1,2,2,1,4,4,0,0,0,2,2,4,1
0,2,0,0,4,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,2,0,1,4,0,0,0,0,2,0,0,1
0,1,1,0,1,1,0,0,0,0,1,0,0,0
0,2,1,0,4,1,0,0,0,0,2,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,2,0,1,4,0,0,0,0,2,0,0,0
0,2,1,1,4,1,1,0,0,0,2,2,1,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,1,3,1,1,9,1,1,3,1,3,1,3,1
0,1,0,6,1,0,36,0,0,0,0,6,0,1
0,1,3,0,1,9,0,0,0,0,3,0,0,1
0,1,2,0,1,4,0,0,0,0,2,0,0,1
0,2,0,1,4,0,1,0,0,0,0,2,0,0
0,1,3,1,1,9,1,0,0,0,3,1,3,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,2,1,0,4,1,0,0,0,0,2,0,0,1
0,1,0,1,1,0,1,0,0,0,0,1,0,1
